studentNUID,CRN_SK,departmentSK,professorNUID,grades
5577592,37555,,,B+
1160205,33513,,,B-
5957831,34710,,,C
9200915,35654,,,C
8305939,32421,,,B-
7019482,33459,,,A
9202329,34506,,,A
7028882,34507,,,C
3484864,34847,,,A
1520377,35645,,,B-
7986326,32555,,,A
8344494,33009,,,C
9588210,34654,,,B
4116939,34711,,,B
6546627,38073,,,B
3868638,38074,,,A
1806632,38782,,,C
6605272,30819,,,B-
6629356,36225,,,C
4736371,31822,,,A
6369545,33496,,,C
1802762,34149,,,B-
6676122,34846,,,B-
6610832,33313,,,B+
4069372,33314,,,B-
7375841,33326,,,B+
4409647,33327,,,B
7021735,33329,,,C
3059270,36142,,,B
2406234,33460,,,B+
8891024,34708,,,B
2738643,34721,,,B+
5763697,34129,,,C
8067351,34850,,,A
2059268,34885,,,C
6388479,35632,,,A
1809546,35636,,,B+
2610106,35639,,,B-
7211534,35642,,,B+
1463282,35643,,,B-
8436528,35644,,,B+
5975853,37555,,,C
5118905,33513,,,B-
6865978,34710,,,B
3449086,35654,,,A
1974646,34908,,,B
2518290,35652,,,B
1117324,36364,,,B
1974646,32485,,,C
